CalendarDate,HolidayNameHebrew
2013-01-01,ראש השנה האזרחית
2013-01-05,ערב חג ההתגלות
2013-01-06,חג ההתגלות
2013-01-24,ערב נבי אלח'אדר (חג הנביא אליהו)
2013-01-25,נבי אלח'אדר (חג הנביא אליהו)
2013-01-26,טו בשבט
2013-02-21,תענית אסתר
2013-02-24,פורים
2013-02-25,שושן פורים
2013-03-25,ערב פסח
2013-03-26,פסח
2013-03-27,חול המועד פסח
2013-03-28,חול המועד פסח
2013-03-29,חול המועד פסח
2013-03-30,חול המועד פסח
2013-03-31,חול המועד פסח
2013-04-01,חג שביעי של פסח
2013-04-02,איסרו חג פסח (מימונה)
2013-04-08,יום הזכרון לשואה ולגבורה
2013-04-15,יום הזכרון
2013-04-16,יום העצמאות
2013-04-24,ערב חג הנביא שועייב
2013-04-25,חג הנביא שועייב
2013-04-26,חג הנביא שועייב
2013-04-27,ערב לג בעומר
2013-04-28,לג בעומר
2013-05-08,יום ירושלים
2013-05-09,העלייה השמיימה
2013-05-14,ערב שבועות
2013-05-15,שבועות
2013-05-16,איסרו חג שבועות
2013-06-06,לילת אלסאראא ולמעראג (עלית הנביא השמיימה)
2013-06-25,יז תמוז
2013-07-06,צעדת הנביא אבו אברהים
2013-07-09,רמדאן
2013-07-10,רמדאן
2013-07-11,רמדאן
2013-07-12,רמדאן
2013-07-13,רמדאן
2013-07-14,רמדאן
2013-07-15,ערב ט באב
2013-07-16,ט אב
2013-07-17,רמדאן
2013-07-18,רמדאן
2013-07-19,רמדאן
2013-07-20,רמדאן
2013-07-21,רמדאן
2013-07-22,טו באב
2013-07-23,רמדאן
2013-07-24,רמדאן
2013-07-25,רמדאן
2013-07-26,רמדאן
2013-07-27,רמדאן
2013-07-28,רמדאן
2013-07-29,רמדאן
2013-07-30,רמדאן
2013-07-31,רמדאן
2013-08-01,רמדאן
2013-08-02,רמדאן
2013-08-03,רמדאן
2013-08-04,רמדאן
2013-08-05,רמדאן
2013-08-06,רמדאן
2013-08-07,ערב איד אל פיטר
2013-08-08,עיד אל פיטר
2013-08-09,עיד אל פיטר
2013-08-10,עיד אל פיטר
2013-08-25,חג הנביא אל יעפורי
2013-09-04,ערב ראש השנה
2013-09-05,ראש השנה
2013-09-06,ראש השנה
2013-09-08,צום גדליה
2013-09-09,ערב חג נבי סבלאן
2013-09-10,חג נבי סבלאן
2013-09-13,ערב יום כיפור
2013-09-14,יום כיפור
2013-09-18,ערב סוכות
2013-09-19,סוכות
2013-09-20,חול המועד סוכות
2013-09-21,חול המועד סוכות
2013-09-22,חול המועד סוכות
2013-09-23,חול המועד סוכות
2013-09-24,חול המועד סוכות
2013-09-25,חול המועד סוכות
2013-09-26,שמיני עצרת (שמחת תורה)
2013-09-27,איסרו חג סוכות
2013-10-14,ערב עיד אלאדחא (חג הקורבן)
2013-10-15,עיד אלאדחא (חג הקורבן)
2013-10-16,עיד אלאדחא (חג הקורבן)
2013-10-17,עיד אלאדחא (חג הקורבן)
2013-10-18,עיד אלאדחא (חג הקורבן)
2013-10-31,חג הסיגד של יהודי ביתא ישראל (אתיופיה)
2013-11-27,ערב חנוכה
2013-11-28,חנוכה
2013-11-29,חנוכה
2013-11-30,חנוכה
2013-12-01,חנוכה
2013-12-02,חנוכה
2013-12-03,חנוכה
2013-12-04,חנוכה
2013-12-05,חנוכה
2013-12-13,צום י בטבת
2013-12-24,ערב חג המולד
2013-12-25,חג המולד
2013-12-26,חג המולד
2013-12-31,ערב ראשית השנה האזרחית
2014-01-01,ראש השנה האזרחית
2014-01-05,ערב חג ההתגלות
2014-01-06,חג ההתגלות
2014-01-16,טו בשבט
2014-01-24,ערב נבי אלח'אדר (חג הנביא אליהו)
2014-01-25,נבי אלח'אדר (חג הנביא אליהו)
2014-03-13,תענית אסתר
2014-03-16,פורים
2014-03-17,שושן פורים
2014-03-25,יום הבשורה
2014-04-14,ערב פסח
2014-04-15,פסח
2014-04-16,חול המועד פסח
2014-04-17,חול המועד פסח
2014-04-18,חול המועד פסח
2014-04-19,חול המועד פסח
2014-04-20,חול המועד פסח
2014-04-21,חג שביעי של פסח
2014-04-22,איסרו חג פסח (מימונה)
2014-04-24,ערב חג הנביא שועייב
2014-04-25,חג הנביא שועייב
2014-04-26,חג הנביא שועייב
2014-04-27,חג הנביא שועייב
2014-04-28,יום הזכרון לשואה ולגבורה
2014-05-05,יום הזכרון
2014-05-06,יום העצמאות
2014-05-17,ערב לג בעומר
2014-05-18,לג בעומר
2014-05-26,לילת אלסאראא ולמעראג (עלית הנביא השמיימה)
2014-05-28,יום ירושלים
2014-05-29,העלייה השמיימה
2014-06-03,ערב שבועות
2014-06-04,שבועות
2014-06-05,איסרו חג שבועות
2014-06-28,רמדאן
2014-06-29,רמדאן
2014-06-30,רמדאן
2014-07-01,רמדאן
2014-07-02,רמדאן
2014-07-03,רמדאן
2014-07-04,רמדאן
2014-07-05,רמדאן
2014-07-06,רמדאן
2014-07-07,רמדאן
2014-07-08,רמדאן
2014-07-09,רמדאן
2014-07-10,רמדאן
2014-07-11,רמדאן
2014-07-12,רמדאן
2014-07-13,רמדאן
2014-07-14,רמדאן
2014-07-15,יז תמוז
2014-07-16,רמדאן
2014-07-17,רמדאן
2014-07-18,רמדאן
2014-07-19,רמדאן
2014-07-20,רמדאן
2014-07-21,רמדאן
2014-07-22,רמדאן
2014-07-23,רמדאן
2014-07-24,רמדאן
2014-07-25,רמדאן
2014-07-26,רמדאן
2014-07-27,ערב איד אל פיטר
2014-07-28,עיד אל פיטר
2014-07-29,עיד אל פיטר
2014-07-30,עיד אל פיטר
2014-08-04,ערב ט באב
2014-08-05,ט אב
2014-08-11,טו באב
2014-08-25,חג הנביא אל יעפורי
2014-09-09,ערב חג נבי סבלאן
2014-09-10,חג נבי סבלאן
2014-09-24,ערב ראש השנה
2014-09-25,ראש השנה
2014-09-26,ראש השנה
2014-09-28,צום גדליה
2014-10-03,ערב יום כיפור
2014-10-04,יום כיפור
2014-10-05,עיד אלאדחא (חג הקורבן)
2014-10-06,עיד אלאדחא (חג הקורבן)
2014-10-07,עיד אלאדחא (חג הקורבן)
2014-10-08,ערב סוכות
2014-10-09,סוכות
2014-10-10,חול המועד סוכות
2014-10-11,חול המועד סוכות
2014-10-12,חול המועד סוכות
2014-10-13,חול המועד סוכות
2014-10-14,חול המועד סוכות
2014-10-15,חול המועד סוכות
2014-10-16,שמיני עצרת (שמחת תורה)
2014-10-17,איסרו חג סוכות
2014-11-20,חג הסיגד של יהודי ביתא ישראל (אתיופיה)
2014-12-17,ערב חנוכה
2014-12-18,חנוכה
2014-12-19,חנוכה
2014-12-20,חנוכה
2014-12-21,חנוכה
2014-12-22,חנוכה
2014-12-23,חנוכה
2014-12-24,חנוכה
2014-12-25,חנוכה
2014-12-26,חג המולד
2014-12-31,ערב ראשית השנה האזרחית
2015-01-01,צום י בטבת
2015-01-05,ערב חג ההתגלות
2015-01-06,חג ההתגלות
2015-01-24,ערב נבי אלח'אדר (חג הנביא אליהו)
2015-01-25,נבי אלח'אדר (חג הנביא אליהו)
2015-02-04,טו בשבט
2015-03-04,תענית אסתר
2015-03-05,פורים
2015-03-06,שושן פורים
2015-03-25,יום הבשורה
2015-04-03,ערב פסח
2015-04-04,פסח
2015-04-05,חול המועד פסח
2015-04-06,חול המועד פסח
2015-04-07,חול המועד פסח
2015-04-08,חול המועד פסח
2015-04-09,חול המועד פסח
2015-04-10,חג שביעי של פסח
2015-04-11,איסרו חג פסח (מימונה)
2015-04-16,יום הזכרון לשואה ולגבורה
2015-04-22,יום הזכרון
2015-04-23,יום העצמאות
2015-04-24,ערב חג הנביא שועייב
2015-04-25,חג הנביא שועייב
2015-04-26,חג הנביא שועייב
2015-04-27,חג הנביא שועייב
2015-04-28,חג הנביא שועייב
2015-05-06,ערב לג בעומר
2015-05-07,לג בעומר
2015-05-13,ערב העלייה השמיימה
2015-05-14,העלייה השמיימה
2015-05-16,לילת אלסאראא ולמעראג (עלית הנביא השמיימה)
2015-05-17,יום ירושלים
2015-05-23,ערב שבועות
2015-05-24,שבועות
2015-05-25,איסרו חג שבועות
2015-06-18,רמדאן
2015-06-19,רמדאן
2015-06-20,רמדאן
2015-06-21,רמדאן
2015-06-22,רמדאן
2015-06-23,רמדאן
2015-06-24,רמדאן
2015-06-25,רמדאן
2015-06-26,רמדאן
2015-06-27,רמדאן
2015-06-28,רמדאן
2015-06-29,רמדאן
2015-06-30,רמדאן
2015-07-01,רמדאן
2015-07-02,רמדאן
2015-07-03,רמדאן
2015-07-04,רמדאן
2015-07-05,יז תמוז
2015-07-06,רמדאן
2015-07-07,רמדאן
2015-07-08,רמדאן
2015-07-09,רמדאן
2015-07-10,רמדאן
2015-07-11,רמדאן
2015-07-12,רמדאן
2015-07-13,רמדאן
2015-07-14,רמדאן
2015-07-15,רמדאן
2015-07-16,רמדאן
2015-07-17,ערב איד אל פיטר
2015-07-18,עיד אל פיטר
2015-07-19,עיד אל פיטר
2015-07-20,עיד אל פיטר
2015-07-25,ערב ט באב
2015-07-26,ט אב
2015-07-31,טו באב
2015-08-25,חג הנביא אל יעפורי
2015-09-09,ערב חג נבי סבלאן
2015-09-10,חג נבי סבלאן
2015-09-13,ערב ראש השנה
2015-09-14,ראש השנה
2015-09-15,ראש השנה
2015-09-16,צום גדליה
2015-09-22,ערב יום כיפור
2015-09-23,יום כיפור
2015-09-24,עיד אלאדחא (חג הקורבן)
2015-09-25,עיד אלאדחא (חג הקורבן)
2015-09-26,עיד אלאדחא (חג הקורבן)
2015-09-27,ערב סוכות
2015-09-28,סוכות
2015-09-29,חול המועד סוכות
2015-09-30,חול המועד סוכות
2015-10-01,חול המועד סוכות
2015-10-02,חול המועד סוכות
2015-10-03,חול המועד סוכות
2015-10-04,חול המועד סוכות
2015-10-05,שמיני עצרת (שמחת תורה)
2015-10-06,איסרו חג סוכות
2015-11-11,חג הסיגד של יהודי ביתא ישראל (אתיופיה)
2015-12-06,ערב חנוכה
2015-12-07,חנוכה
2015-12-08,חנוכה
2015-12-09,חנוכה
2015-12-10,חנוכה
2015-12-11,חנוכה
2015-12-12,חנוכה
2015-12-13,חנוכה
2015-12-14,חנוכה
2015-12-22,צום י בטבת
2015-12-23,הולדת הנביא מוחמד
2015-12-24,ערב חג המולד
2015-12-25,חג המולד
2015-12-26,חג המולד
2015-12-31,ערב ראשית השנה האזרחית
2016-01-01,ראש השנה האזרחית
2016-01-05,ערב חג ההתגלות
2016-01-06,חג ההתגלות
2016-01-24,ערב נבי אלח'אדר (חג הנביא אליהו)
2016-01-25,טו בשבט
2016-03-23,תענית אסתר
2016-03-24,פורים
2016-03-25,שושן פורים
2016-03-26,ערב פסחא
2016-03-27,פסחא
2016-03-28,פסחא
2016-04-22,ערב פסח
2016-04-23,פסח
2016-04-24,חול המועד פסח
2016-04-25,חול המועד פסח
2016-04-26,חול המועד פסח
2016-04-27,חול המועד פסח
2016-04-28,חול המועד פסח
2016-04-29,חג שביעי של פסח
2016-04-30,איסרו חג פסח (מימונה)
2016-05-04,לילת אלסאראא ולמעראג (עלית הנביא השמיימה)
2016-05-05,יום הזכרון לשואה ולגבורה
2016-05-11,יום הזכרון
2016-05-12,יום העצמאות
2016-05-25,ערב לג בעומר
2016-05-26,לג בעומר
2016-06-05,יום ירושלים
2016-06-06,רמדאן
2016-06-07,רמדאן
2016-06-08,רמדאן
2016-06-09,רמדאן
2016-06-10,רמדאן
2016-06-11,ערב שבועות
2016-06-12,שבועות
2016-06-13,איסרו חג שבועות
2016-06-14,רמדאן
2016-06-15,רמדאן
2016-06-16,רמדאן
2016-06-17,רמדאן
2016-06-18,רמדאן
2016-06-19,רמדאן
2016-06-20,רמדאן
2016-06-21,רמדאן
2016-06-22,רמדאן
2016-06-23,רמדאן
2016-06-24,רמדאן
2016-06-25,רמדאן
2016-06-26,רמדאן
2016-06-27,רמדאן
2016-06-28,רמדאן
2016-06-29,רמדאן
2016-06-30,רמדאן
2016-07-01,רמדאן
2016-07-02,רמדאן
2016-07-03,רמדאן
2016-07-04,רמדאן
2016-07-05,ערב איד אל פיטר
2016-07-06,עיד אל פיטר
2016-07-07,עיד אל פיטר
2016-07-08,עיד אל פיטר
2016-07-24,יז תמוז
2016-08-13,ערב ט באב
2016-08-14,ט אב
2016-08-19,טו באב
2016-08-25,חג הנביא אל יעפורי
2016-09-09,ערב חג נבי סבלאן
2016-09-10,ערב עיד אלאדחא (חג הקורבן)
2016-09-11,עיד אלאדחא (חג הקורבן)
2016-09-12,עיד אלאדחא (חג הקורבן)
2016-09-13,עיד אלאדחא (חג הקורבן)
2016-09-14,עיד אלאדחא (חג הקורבן)
2016-10-11,ערב יום כיפור
2016-10-12,יום כיפור
2016-10-16,ערב סוכות
2016-10-17,סוכות
2016-10-18,חול המועד סוכות
2016-10-19,חול המועד סוכות
2016-10-20,חול המועד סוכות
2016-10-21,חול המועד סוכות
2016-10-22,חול המועד סוכות
2016-10-23,חול המועד סוכות
2016-10-24,שמיני עצרת (שמחת תורה)
2016-10-25,איסרו חג סוכות
2016-11-30,חג הסיגד של יהודי ביתא ישראל (אתיופיה)
2016-12-11,הולדת הנביא מוחמד
2016-12-24,ערב חנוכה
2016-12-25,חנוכה
2016-12-26,חנוכה
2016-12-27,חנוכה
2016-12-28,חנוכה
2016-12-29,חנוכה
2016-12-30,חנוכה
2016-12-31,חנוכה
2017-01-01,חנוכה
2017-01-05,ערב חג ההתגלות
2017-01-06,חג ההתגלות
2017-01-08,צום י בטבת
2017-01-24,ערב נבי אלח'אדר (חג הנביא אליהו)
2017-01-25,נבי אלח'אדר (חג הנביא אליהו)
2017-02-11,טו בשבט
2017-03-09,תענית אסתר
2017-03-12,פורים
2017-03-13,שושן פורים
2017-03-25,יום הבשורה
2017-04-10,ערב פסח
2017-04-11,פסח
2017-04-12,חול המועד פסח
2017-04-13,חול המועד פסח
2017-04-14,חול המועד פסח
2017-04-15,חול המועד פסח
2017-04-16,חול המועד פסח
2017-04-17,חג שביעי של פסח
2017-04-18,איסרו חג פסח (מימונה)
2017-04-24,יום הזכרון לשואה ולגבורה
2017-04-26,חג הנביא שועייב
2017-04-27,חג הנביא שועייב
2017-04-28,חג הנביא שועייב
2017-05-01,יום הזכרון
2017-05-02,יום העצמאות
2017-05-13,ערב לג בעומר
2017-05-14,לג בעומר
2017-05-24,יום ירושלים
2017-05-25,העלייה השמיימה
2017-05-27,רמדאן
2017-05-28,רמדאן
2017-05-29,רמדאן
2017-05-30,ערב שבועות
2017-05-31,שבועות
2017-06-01,איסרו חג שבועות
2017-06-02,רמדאן
2017-06-03,רמדאן
2017-06-04,רמדאן
2017-06-05,רמדאן
2017-06-06,רמדאן
2017-06-07,רמדאן
2017-06-08,רמדאן
2017-06-09,רמדאן
2017-06-10,רמדאן
2017-06-11,רמדאן
2017-06-12,רמדאן
2017-06-13,רמדאן
2017-06-14,רמדאן
2017-06-15,רמדאן
2017-06-16,רמדאן
2017-06-17,רמדאן
2017-06-18,רמדאן
2017-06-19,רמדאן
2017-06-20,רמדאן
2017-06-21,רמדאן
2017-06-22,רמדאן
2017-06-23,רמדאן
2017-06-24,רמדאן
2017-06-25,ערב איד אל פיטר
2017-06-26,עיד אל פיטר
2017-06-27,עיד אל פיטר
2017-06-28,עיד אל פיטר
2017-07-06,צעדת הנביא אבו אברהים
2017-07-11,יז תמוז
2017-07-31,ערב ט באב
2017-08-01,ט אב
2017-08-07,טו באב
2017-08-25,חג הנביא אל יעפורי
2017-08-31,ערב עיד אלאדחא (חג הקורבן)
2017-09-01,עיד אלאדחא (חג הקורבן)
2017-09-02,עיד אלאדחא (חג הקורבן)
2017-09-03,עיד אלאדחא (חג הקורבן)
2017-09-04,עיד אלאדחא (חג הקורבן)
2017-09-09,ערב חג נבי סבלאן
2017-09-10,חג נבי סבלאן
2017-09-20,ערב ראש השנה
2017-09-21,ראש השנה
2017-09-22,ראש השנה
2017-09-24,צום גדליה
2017-09-29,ערב יום כיפור
2017-09-30,יום כיפור
2017-10-04,ערב סוכות
2017-10-05,סוכות
2017-10-06,חול המועד סוכות
2017-10-07,חול המועד סוכות
2017-10-08,חול המועד סוכות
2017-10-09,חול המועד סוכות
2017-10-10,חול המועד סוכות
2017-10-11,חול המועד סוכות
2017-10-12,שמיני עצרת (שמחת תורה)
2017-10-13,איסרו חג סוכות
2017-11-16,חג הסיגד של יהודי ביתא ישראל (אתיופיה)
2017-12-12,ערב חנוכה
2017-12-13,חנוכה
2017-12-14,חנוכה
2017-12-15,חנוכה
2017-12-16,חנוכה
2017-12-17,חנוכה
2017-12-18,חנוכה
2017-12-19,חנוכה
2017-12-20,חנוכה
2017-12-24,ערב חג המולד
2017-12-25,חג המולד
2017-12-26,חג המולד
2017-12-28,צום י בטבת
2017-12-31,ערב ראשית השנה האזרחית
2018-01-01,ראש השנה האזרחית
2018-01-05,ערב חג ההתגלות
2018-01-06,חג ההתגלות
2018-01-24,ערב נבי אלח'אדר (חג הנביא אליהו)
2018-01-25,נבי אלח'אדר (חג הנביא אליהו)
2018-01-31,טו בשבט
2018-02-28,תענית אסתר
2018-03-01,פורים
2018-03-02,שושן פורים
2018-03-25,יום הבשורה
2018-03-30,ערב פסח
2018-03-31,פסח
2018-04-01,חול המועד פסח
2018-04-02,חול המועד פסח
2018-04-03,חול המועד פסח
2018-04-04,חול המועד פסח
2018-04-05,חול המועד פסח
2018-04-06,חג שביעי של פסח
2018-04-07,איסרו חג פסח (מימונה)
2018-04-12,יום הזכרון לשואה ולגבורה
2018-04-13,לילת אלסאראא ולמעראג (עלית הנביא השמיימה)
2018-04-18,יום הזכרון
2018-04-19,יום העצמאות
2018-04-24,ערב חג הנביא שועייב
2018-04-25,חג הנביא שועייב
2018-04-26,חג הנביא שועייב
2018-04-27,חג הנביא שועייב
2018-04-28,חג הנביא שועייב
2018-05-02,ערב לג בעומר
2018-05-03,לג בעומר
2018-05-09,ערב העלייה השמיימה
2018-05-10,העלייה השמיימה
2018-05-13,יום ירושלים
2018-05-16,רמדאן
2018-05-17,רמדאן
2018-05-18,רמדאן
2018-05-19,ערב שבועות
2018-05-20,שבועות
2018-05-21,איסרו חג שבועות
2018-05-22,רמדאן
2018-05-23,רמדאן
2018-05-24,רמדאן
2018-05-25,רמדאן
2018-05-26,רמדאן
2018-05-27,רמדאן
2018-05-28,רמדאן
2018-05-29,רמדאן
2018-05-30,רמדאן
2018-05-31,רמדאן
2018-06-01,רמדאן
2018-06-02,רמדאן
2018-06-03,רמדאן
2018-06-04,רמדאן
2018-06-05,רמדאן
2018-06-06,רמדאן
2018-06-07,רמדאן
2018-06-08,רמדאן
2018-06-09,רמדאן
2018-06-10,רמדאן
2018-06-11,רמדאן
2018-06-12,רמדאן
2018-06-13,רמדאן
2018-06-14,ערב איד אל פיטר
2018-06-15,עיד אל פיטר
2018-06-16,עיד אל פיטר
2018-06-17,עיד אל פיטר
2018-07-01,יז תמוז
2018-07-06,צעדת הנביא אבו אברהים
2018-07-21,ערב ט באב
2018-07-22,ט אב
2018-07-27,טו באב
2018-08-20,ערב עיד אלאדחא (חג הקורבן)
2018-08-21,עיד אלאדחא (חג הקורבן)
2018-08-22,עיד אלאדחא (חג הקורבן)
2018-08-23,עיד אלאדחא (חג הקורבן)
2018-08-24,עיד אלאדחא (חג הקורבן)
2018-08-25,חג הנביא אל יעפורי
2018-09-09,ערב ראש השנה
2018-09-10,ראש השנה
2018-09-11,ראש השנה
2018-09-12,צום גדליה
2018-09-18,ערב יום כיפור
2018-09-19,יום כיפור
2018-09-23,ערב סוכות
2018-09-24,סוכות
2018-09-25,חול המועד סוכות
2018-09-26,חול המועד סוכות
2018-09-27,חול המועד סוכות
2018-09-28,חול המועד סוכות
2018-09-29,חול המועד סוכות
2018-09-30,חול המועד סוכות
2018-10-01,שמיני עצרת (שמחת תורה)
2018-10-02,איסרו חג סוכות
2018-11-07,חג הסיגד של יהודי ביתא ישראל (אתיופיה)
2018-12-02,ערב חנוכה
2018-12-03,חנוכה
2018-12-04,חנוכה
2018-12-05,חנוכה
2018-12-06,חנוכה
2018-12-07,חנוכה
2018-12-08,חנוכה
2018-12-09,חנוכה
2018-12-10,חנוכה
2018-12-18,צום י בטבת
2018-12-24,ערב חג המולד
2018-12-25,חג המולד
2018-12-26,חג המולד
2018-12-31,ערב ראשית השנה האזרחית
2019-01-01,ראש השנה האזרחית
2019-01-05,ערב חג ההתגלות
2019-01-06,חג ההתגלות
2019-01-21,טו בשבט
2019-01-24,ערב נבי אלח'אדר (חג הנביא אליהו)
2019-01-25,נבי אלח'אדר (חג הנביא אליהו)
2019-03-20,תענית אסתר
2019-03-21,פורים
2019-03-22,שושן פורים
2019-03-25,יום הבשורה
2019-04-03,לילת אלסאראא ולמעראג (עלית הנביא השמיימה)
2019-04-19,ערב פסח
2019-04-20,פסח
2019-04-21,חול המועד פסח
2019-04-22,חול המועד פסח
2019-04-23,חול המועד פסח
2019-04-24,חול המועד פסח
2019-04-25,חול המועד פסח
2019-04-26,חג שביעי של פסח
2019-04-27,איסרו חג פסח (מימונה)
2019-04-28,חג הנביא שועייב
2019-05-02,יום הזכרון לשואה ולגבורה
2019-05-06,רמדאן
2019-05-07,רמדאן
2019-05-08,יום הזכרון
2019-05-09,יום העצמאות
2019-05-10,רמדאן
2019-05-11,רמדאן
2019-05-12,רמדאן
2019-05-13,רמדאן
2019-05-14,רמדאן
2019-05-15,רמדאן
2019-05-16,רמדאן
2019-05-17,רמדאן
2019-05-18,רמדאן
